Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Prompts loaded: 300 Q's x 7 configs = 2100 generations
Already done: 0
Loading Qwen/Qwen3-8B in 4-bit NF4...
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:54,  7.26it/s]Loading weights:   1%|          | 2/399 [00:00<00:54,  7.35it/s]Loading weights:   4%|▍         | 15/399 [00:00<00:07, 53.48it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:03, 108.75it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:02, 141.52it/s]Loading weights:  20%|██        | 81/399 [00:00<00:01, 162.11it/s]Loading weights:  26%|██▌       | 103/399 [00:00<00:01, 175.98it/s]Loading weights:  31%|███▏      | 125/399 [00:00<00:01, 184.64it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 191.40it/s]Loading weights:  42%|████▏     | 169/399 [00:01<00:01, 196.94it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 198.85it/s]Loading weights:  53%|█████▎    | 213/399 [00:01<00:00, 198.55it/s]Loading weights:  59%|█████▉    | 235/399 [00:01<00:00, 196.89it/s]Loading weights:  64%|██████▍   | 257/399 [00:01<00:00, 198.10it/s]Loading weights:  70%|██████▉   | 279/399 [00:01<00:00, 199.01it/s]Loading weights:  75%|███████▌  | 301/399 [00:01<00:00, 198.32it/s]Loading weights:  81%|████████  | 323/399 [00:01<00:00, 196.87it/s]Loading weights:  86%|████████▋ | 345/399 [00:02<00:00, 197.64it/s]Loading weights:  92%|█████████▏| 367/399 [00:02<00:00, 198.47it/s]Loading weights:  97%|█████████▋| 389/399 [00:02<00:00, 196.99it/s]Loading weights: 100%|██████████| 399/399 [00:02<00:00, 175.00it/s]
  VRAM allocated: 5.67 GB
  [1-8/2100] cfg=v0_base batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 41.7s (5.2s/item avg)
  [161-168/2100] cfg=v0_base batch of 8 (q=oowcol_00131, oowcol_00123, oowcol_00202, oowcol_00024, oowcol_00231, oowcol_00269, oowcol_00165, oowcol_00196)... done in 40.0s (5.0s/item avg)
  [169-176/2100] cfg=v0_base batch of 8 (q=oowcol_00278, oowcol_00086, oowcol_00056, oowcol_00033, oowcol_00127, oowcol_00121, oowcol_00213, oowcol_00016)... done in 41.4s (5.2s/item avg)
  [177-184/2100] cfg=v0_base batch of 8 (q=oowcol_00241, oowcol_00258, oowcol_00154, oowcol_00192, oowcol_00296, oowcol_00078, oowcol_00073, oowcol_00030)... done in 41.4s (5.2s/item avg)
  [185-192/2100] cfg=v0_base batch of 8 (q=oowcol_00145, oowcol_00107, oowcol_00214, oowcol_00017, oowcol_00243, oowcol_00275, oowcol_00160, oowcol_00182)... done in 40.0s (5.0s/item avg)
  [193-200/2100] cfg=v0_base batch of 8 (q=oowcol_00276, oowcol_00085, oowcol_00059, oowcol_00042, oowcol_00149, oowcol_00110, oowcol_00204, oowcol_00022)... done in 41.2s (5.2s/item avg)
  [201-208/2100] cfg=v0_base batch of 8 (q=oowcol_00236, oowcol_00253, oowcol_00170, oowcol_00191, oowcol_00293, oowcol_00091, oowcol_00070, oowcol_00039)... done in 41.3s (5.2s/item avg)
  [209-216/2100] cfg=v0_base batch of 8 (q=oowcol_00132, oowcol_00101, oowcol_00224, oowcol_00007, oowcol_00242, oowcol_00257, oowcol_00166, oowcol_00178)... done in 40.0s (5.0s/item avg)
  [217-224/2100] cfg=v0_base batch of 8 (q=oowcol_00290, oowcol_00096, oowcol_00061, oowcol_00037, oowcol_00144, oowcol_00108, oowcol_00220, oowcol_00010)... done in 41.4s (5.2s/item avg)
  [225-232/2100] cfg=v0_base batch of 8 (q=oowcol_00240, oowcol_00271, oowcol_00175, oowcol_00188, oowcol_00291, oowcol_00094, oowcol_00060, oowcol_00045)... done in 41.3s (5.2s/item avg)
  [233-240/2100] cfg=v0_base batch of 8 (q=oowcol_00148, oowcol_00114, oowcol_00223, oowcol_00001, oowcol_00233, oowcol_00268, oowcol_00158, oowcol_00200)... done in 39.9s (5.0s/item avg)
  [241-248/2100] cfg=v0_base batch of 8 (q=oowcol_00295, oowcol_00084, oowcol_00057, oowcol_00032, oowcol_00142, oowcol_00116, oowcol_00218, oowcol_00019)... done in 41.5s (5.2s/item avg)
  [249-256/2100] cfg=v0_base batch of 8 (q=oowcol_00234, oowcol_00267, oowcol_00169, oowcol_00185, oowcol_00289, oowcol_00087, oowcol_00072, oowcol_00026)... done in 41.2s (5.2s/item avg)
  [257-264/2100] cfg=v0_base batch of 8 (q=oowcol_00136, oowcol_00106, oowcol_00215, oowcol_00025, oowcol_00237, oowcol_00259, oowcol_00168, oowcol_00183)... done in 40.0s (5.0s/item avg)
  [265-272/2100] cfg=v0_base batch of 8 (q=oowcol_00297, oowcol_00089, oowcol_00051, oowcol_00046, oowcol_00126, oowcol_00119, oowcol_00206, oowcol_00008)... done in 41.2s (5.1s/item avg)
  [273-280/2100] cfg=v0_base batch of 8 (q=oowcol_00250, oowcol_00260, oowcol_00157, oowcol_00177, oowcol_00298, oowcol_00090, oowcol_00062, oowcol_00038)... done in 41.3s (5.2s/item avg)
  [281-288/2100] cfg=v0_base batch of 8 (q=oowcol_00129, oowcol_00105, oowcol_00203, oowcol_00012, oowcol_00239, oowcol_00262, oowcol_00164, oowcol_00198)... done in 40.1s (5.0s/item avg)
  [289-296/2100] cfg=v0_base batch of 8 (q=oowcol_00292, oowcol_00082, oowcol_00065, oowcol_00047, oowcol_00147, oowcol_00111, oowcol_00205, oowcol_00018)... done in 41.2s (5.2s/item avg)
  [297-300/2100] cfg=v0_base batch of 4 (q=oowcol_00249, oowcol_00273, oowcol_00163, oowcol_00176)... done in 34.1s (8.5s/item avg)
  [301-308/2100] cfg=v1_rag batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 94.7s (11.8s/item avg)
  [309-316/2100] cfg=v1_rag batch of 8 (q=oowcol_00235, oowcol_00266, oowcol_00162, oowcol_00194, oowcol_00282, oowcol_00092, oowcol_00055, oowcol_00036)... done in 97.2s (12.2s/item avg)
  [317-324/2100] cfg=v1_rag batch of 8 (q=oowcol_00130, oowcol_00104, oowcol_00221, oowcol_00009, oowcol_00244, oowcol_00274, oowcol_00171, oowcol_00180)... done in 97.2s (12.2s/item avg)
  [325-332/2100] cfg=v1_rag batch of 8 (q=oowcol_00286, oowcol_00079, oowcol_00053, oowcol_00049, oowcol_00138, oowcol_00118, oowcol_00219, oowcol_00004)... done in 94.8s (11.9s/item avg)
  [333-340/2100] cfg=v1_rag batch of 8 (q=oowcol_00238, oowcol_00264, oowcol_00161, oowcol_00197, oowcol_00299, oowcol_00083, oowcol_00071, oowcol_00043)... done in 97.2s (12.2s/item avg)
  [341-348/2100] cfg=v1_rag batch of 8 (q=oowcol_00143, oowcol_00120, oowcol_00209, oowcol_00002, oowcol_00246, oowcol_00251, oowcol_00153, oowcol_00189)... done in 97.2s (12.2s/item avg)
  [349-356/2100] cfg=v1_rag batch of 8 (q=oowcol_00300, oowcol_00076, oowcol_00074, oowcol_00044, oowcol_00139, oowcol_00109, oowcol_00212, oowcol_00005)... done in 94.8s (11.8s/item avg)
  [357-364/2100] cfg=v1_rag batch of 8 (q=oowcol_00232, oowcol_00272, oowcol_00159, oowcol_00184, oowcol_00280, oowcol_00097, oowcol_00068, oowcol_00029)... done in 97.2s (12.1s/item avg)
  [365-372/2100] cfg=v1_rag batch of 8 (q=oowcol_00128, oowcol_00113, oowcol_00222, oowcol_00021, oowcol_00229, oowcol_00261, oowcol_00173, oowcol_00187)... done in 97.2s (12.1s/item avg)
  [373-380/2100] cfg=v1_rag batch of 8 (q=oowcol_00279, oowcol_00098, oowcol_00063, oowcol_00048, oowcol_00135, oowcol_00124, oowcol_00225, oowcol_00015)... done in 94.7s (11.8s/item avg)
  [381-388/2100] cfg=v1_rag batch of 8 (q=oowcol_00245, oowcol_00254, oowcol_00167, oowcol_00190, oowcol_00287, oowcol_00088, oowcol_00058, oowcol_00034)... done in 97.2s (12.2s/item avg)
  [389-396/2100] cfg=v1_rag batch of 8 (q=oowcol_00133, oowcol_00102, oowcol_00210, oowcol_00023, oowcol_00228, oowcol_00255, oowcol_00156, oowcol_00181)... done in 97.2s (12.1s/item avg)
  [397-404/2100] cfg=v1_rag batch of 8 (q=oowcol_00277, oowcol_00080, oowcol_00069, oowcol_00050, oowcol_00141, oowcol_00125, oowcol_00208, oowcol_00011)... done in 94.8s (11.9s/item avg)
  [405-412/2100] cfg=v1_rag batch of 8 (q=oowcol_00247, oowcol_00263, oowcol_00172, oowcol_00199, oowcol_00294, oowcol_00081, oowcol_00066, oowcol_00031)... done in 97.2s (12.1s/item avg)
  [413-420/2100] cfg=v1_rag batch of 8 (q=oowcol_00150, oowcol_00115, oowcol_00207, oowcol_00014, oowcol_00226, oowcol_00265, oowcol_00155, oowcol_00186)... done in 97.2s (12.2s/item avg)
  [421-428/2100] cfg=v1_rag batch of 8 (q=oowcol_00285, oowcol_00095, oowcol_00054, oowcol_00035, oowcol_00137, oowcol_00122, oowcol_00201, oowcol_00003)... done in 94.8s (11.8s/item avg)
  [429-436/2100] cfg=v1_rag batch of 8 (q=oowcol_00248, oowcol_00256, oowcol_00174, oowcol_00195, oowcol_00283, oowcol_00077, oowcol_00075, oowcol_00041)... done in 97.2s (12.2s/item avg)
  [437-444/2100] cfg=v1_rag batch of 8 (q=oowcol_00146, oowcol_00112, oowcol_00217, oowcol_00020, oowcol_00230, oowcol_00252, oowcol_00152, oowcol_00193)... done in 97.2s (12.1s/item avg)
  [445-452/2100] cfg=v1_rag batch of 8 (q=oowcol_00284, oowcol_00093, oowcol_00067, oowcol_00028, oowcol_00140, oowcol_00103, oowcol_00211, oowcol_00006)... done in 94.9s (11.9s/item avg)
  [453-460/2100] cfg=v1_rag batch of 8 (q=oowcol_00227, oowcol_00270, oowcol_00151, oowcol_00179, oowcol_00281, oowcol_00099, oowcol_00052, oowcol_00040)... done in 97.2s (12.1s/item avg)
  [461-468/2100] cfg=v1_rag batch of 8 (q=oowcol_00131, oowcol_00123, oowcol_00202, oowcol_00024, oowcol_00231, oowcol_00269, oowcol_00165, oowcol_00196)... done in 97.2s (12.1s/item avg)
  [469-476/2100] cfg=v1_rag batch of 8 (q=oowcol_00278, oowcol_00086, oowcol_00056, oowcol_00033, oowcol_00127, oowcol_00121, oowcol_00213, oowcol_00016)... done in 94.7s (11.8s/item avg)
  [477-484/2100] cfg=v1_rag batch of 8 (q=oowcol_00241, oowcol_00258, oowcol_00154, oowcol_00192, oowcol_00296, oowcol_00078, oowcol_00073, oowcol_00030)... done in 97.2s (12.2s/item avg)
  [485-492/2100] cfg=v1_rag batch of 8 (q=oowcol_00145, oowcol_00107, oowcol_00214, oowcol_00017, oowcol_00243, oowcol_00275, oowcol_00160, oowcol_00182)... done in 97.2s (12.2s/item avg)
  [493-500/2100] cfg=v1_rag batch of 8 (q=oowcol_00276, oowcol_00085, oowcol_00059, oowcol_00042, oowcol_00149, oowcol_00110, oowcol_00204, oowcol_00022)... done in 94.8s (11.9s/item avg)
  [501-508/2100] cfg=v1_rag batch of 8 (q=oowcol_00236, oowcol_00253, oowcol_00170, oowcol_00191, oowcol_00293, oowcol_00091, oowcol_00070, oowcol_00039)... done in 97.2s (12.1s/item avg)
  [509-516/2100] cfg=v1_rag batch of 8 (q=oowcol_00132, oowcol_00101, oowcol_00224, oowcol_00007, oowcol_00242, oowcol_00257, oowcol_00166, oowcol_00178)... done in 97.2s (12.1s/item avg)
  [517-524/2100] cfg=v1_rag batch of 8 (q=oowcol_00290, oowcol_00096, oowcol_00061, oowcol_00037, oowcol_00144, oowcol_00108, oowcol_00220, oowcol_00010)... done in 94.8s (11.8s/item avg)
  [525-532/2100] cfg=v1_rag batch of 8 (q=oowcol_00240, oowcol_00271, oowcol_00175, oowcol_00188, oowcol_00291, oowcol_00094, oowcol_00060, oowcol_00045)... done in 97.2s (12.2s/item avg)
  [533-540/2100] cfg=v1_rag batch of 8 (q=oowcol_00148, oowcol_00114, oowcol_00223, oowcol_00001, oowcol_00233, oowcol_00268, oowcol_00158, oowcol_00200)... done in 97.2s (12.2s/item avg)
  [541-548/2100] cfg=v1_rag batch of 8 (q=oowcol_00295, oowcol_00084, oowcol_00057, oowcol_00032, oowcol_00142, oowcol_00116, oowcol_00218, oowcol_00019)... done in 94.9s (11.9s/item avg)
  [549-556/2100] cfg=v1_rag batch of 8 (q=oowcol_00234, oowcol_00267, oowcol_00169, oowcol_00185, oowcol_00289, oowcol_00087, oowcol_00072, oowcol_00026)... done in 97.2s (12.2s/item avg)
  [557-564/2100] cfg=v1_rag batch of 8 (q=oowcol_00136, oowcol_00106, oowcol_00215, oowcol_00025, oowcol_00237, oowcol_00259, oowcol_00168, oowcol_00183)... done in 97.1s (12.1s/item avg)
  [565-572/2100] cfg=v1_rag batch of 8 (q=oowcol_00297, oowcol_00089, oowcol_00051, oowcol_00046, oowcol_00126, oowcol_00119, oowcol_00206, oowcol_00008)... done in 94.8s (11.8s/item avg)
  [573-580/2100] cfg=v1_rag batch of 8 (q=oowcol_00250, oowcol_00260, oowcol_00157, oowcol_00177, oowcol_00298, oowcol_00090, oowcol_00062, oowcol_00038)... done in 97.2s (12.1s/item avg)
  [581-588/2100] cfg=v1_rag batch of 8 (q=oowcol_00129, oowcol_00105, oowcol_00203, oowcol_00012, oowcol_00239, oowcol_00262, oowcol_00164, oowcol_00198)... done in 97.1s (12.1s/item avg)
  [589-596/2100] cfg=v1_rag batch of 8 (q=oowcol_00292, oowcol_00082, oowcol_00065, oowcol_00047, oowcol_00147, oowcol_00111, oowcol_00205, oowcol_00018)... done in 94.8s (11.8s/item avg)
  [597-600/2100] cfg=v1_rag batch of 4 (q=oowcol_00249, oowcol_00273, oowcol_00163, oowcol_00176)... done in 61.9s (15.5s/item avg)
  [601-608/2100] cfg=v2_cot batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 41.8s (5.2s/item avg)
  [609-616/2100] cfg=v2_cot batch of 8 (q=oowcol_00235, oowcol_00266, oowcol_00162, oowcol_00194, oowcol_00282, oowcol_00092, oowcol_00055, oowcol_00036)... done in 41.8s (5.2s/item avg)
  [617-624/2100] cfg=v2_cot batch of 8 (q=oowcol_00130, oowcol_00104, oowcol_00221, oowcol_00009, oowcol_00244, oowcol_00274, oowcol_00171, oowcol_00180)... done in 40.3s (5.0s/item avg)
  [625-632/2100] cfg=v2_cot batch of 8 (q=oowcol_00286, oowcol_00079, oowcol_00053, oowcol_00049, oowcol_00138, oowcol_00118, oowcol_00219, oowcol_00004)... done in 41.8s (5.2s/item avg)
  [633-640/2100] cfg=v2_cot batch of 8 (q=oowcol_00238, oowcol_00264, oowcol_00161, oowcol_00197, oowcol_00299, oowcol_00083, oowcol_00071, oowcol_00043)... done in 41.7s (5.2s/item avg)
  [641-648/2100] cfg=v2_cot batch of 8 (q=oowcol_00143, oowcol_00120, oowcol_00209, oowcol_00002, oowcol_00246, oowcol_00251, oowcol_00153, oowcol_00189)... done in 40.4s (5.0s/item avg)
  [649-656/2100] cfg=v2_cot batch of 8 (q=oowcol_00300, oowcol_00076, oowcol_00074, oowcol_00044, oowcol_00139, oowcol_00109, oowcol_00212, oowcol_00005)... done in 41.8s (5.2s/item avg)
  [657-664/2100] cfg=v2_cot batch of 8 (q=oowcol_00232, oowcol_00272, oowcol_00159, oowcol_00184, oowcol_00280, oowcol_00097, oowcol_00068, oowcol_00029)... done in 41.7s (5.2s/item avg)
  [665-672/2100] cfg=v2_cot batch of 8 (q=oowcol_00128, oowcol_00113, oowcol_00222, oowcol_00021, oowcol_00229, oowcol_00261, oowcol_00173, oowcol_00187)... done in 40.3s (5.0s/item avg)
  [673-680/2100] cfg=v2_cot batch of 8 (q=oowcol_00279, oowcol_00098, oowcol_00063, oowcol_00048, oowcol_00135, oowcol_00124, oowcol_00225, oowcol_00015)... done in 41.7s (5.2s/item avg)
  [681-688/2100] cfg=v2_cot batch of 8 (q=oowcol_00245, oowcol_00254, oowcol_00167, oowcol_00190, oowcol_00287, oowcol_00088, oowcol_00058, oowcol_00034)... done in 41.7s (5.2s/item avg)
  [689-696/2100] cfg=v2_cot batch of 8 (q=oowcol_00133, oowcol_00102, oowcol_00210, oowcol_00023, oowcol_00228, oowcol_00255, oowcol_00156, oowcol_00181)... done in 40.4s (5.1s/item avg)
  [697-704/2100] cfg=v2_cot batch of 8 (q=oowcol_00277, oowcol_00080, oowcol_00069, oowcol_00050, oowcol_00141, oowcol_00125, oowcol_00208, oowcol_00011)... done in 41.8s (5.2s/item avg)
  [705-712/2100] cfg=v2_cot batch of 8 (q=oowcol_00247, oowcol_00263, oowcol_00172, oowcol_00199, oowcol_00294, oowcol_00081, oowcol_00066, oowcol_00031)... done in 41.6s (5.2s/item avg)
  [713-720/2100] cfg=v2_cot batch of 8 (q=oowcol_00150, oowcol_00115, oowcol_00207, oowcol_00014, oowcol_00226, oowcol_00265, oowcol_00155, oowcol_00186)... done in 40.4s (5.0s/item avg)
  [721-728/2100] cfg=v2_cot batch of 8 (q=oowcol_00285, oowcol_00095, oowcol_00054, oowcol_00035, oowcol_00137, oowcol_00122, oowcol_00201, oowcol_00003)... done in 41.6s (5.2s/item avg)
  [729-736/2100] cfg=v2_cot batch of 8 (q=oowcol_00248, oowcol_00256, oowcol_00174, oowcol_00195, oowcol_00283, oowcol_00077, oowcol_00075, oowcol_00041)... done in 41.6s (5.2s/item avg)
  [737-744/2100] cfg=v2_cot batch of 8 (q=oowcol_00146, oowcol_00112, oowcol_00217, oowcol_00020, oowcol_00230, oowcol_00252, oowcol_00152, oowcol_00193)... done in 40.3s (5.0s/item avg)
  [745-752/2100] cfg=v2_cot batch of 8 (q=oowcol_00284, oowcol_00093, oowcol_00067, oowcol_00028, oowcol_00140, oowcol_00103, oowcol_00211, oowcol_00006)... done in 41.9s (5.2s/item avg)
  [753-760/2100] cfg=v2_cot batch of 8 (q=oowcol_00227, oowcol_00270, oowcol_00151, oowcol_00179, oowcol_00281, oowcol_00099, oowcol_00052, oowcol_00040)... done in 41.9s (5.2s/item avg)
  [761-768/2100] cfg=v2_cot batch of 8 (q=oowcol_00131, oowcol_00123, oowcol_00202, oowcol_00024, oowcol_00231, oowcol_00269, oowcol_00165, oowcol_00196)... done in 40.3s (5.0s/item avg)
  [769-776/2100] cfg=v2_cot batch of 8 (q=oowcol_00278, oowcol_00086, oowcol_00056, oowcol_00033, oowcol_00127, oowcol_00121, oowcol_00213, oowcol_00016)... done in 41.5s (5.2s/item avg)
  [777-784/2100] cfg=v2_cot batch of 8 (q=oowcol_00241, oowcol_00258, oowcol_00154, oowcol_00192, oowcol_00296, oowcol_00078, oowcol_00073, oowcol_00030)... done in 41.6s (5.2s/item avg)
  [785-792/2100] cfg=v2_cot batch of 8 (q=oowcol_00145, oowcol_00107, oowcol_00214, oowcol_00017, oowcol_00243, oowcol_00275, oowcol_00160, oowcol_00182)... done in 40.4s (5.0s/item avg)
  [793-800/2100] cfg=v2_cot batch of 8 (q=oowcol_00276, oowcol_00085, oowcol_00059, oowcol_00042, oowcol_00149, oowcol_00110, oowcol_00204, oowcol_00022)... done in 41.6s (5.2s/item avg)
  [801-808/2100] cfg=v2_cot batch of 8 (q=oowcol_00236, oowcol_00253, oowcol_00170, oowcol_00191, oowcol_00293, oowcol_00091, oowcol_00070, oowcol_00039)... done in 41.7s (5.2s/item avg)
  [809-816/2100] cfg=v2_cot batch of 8 (q=oowcol_00132, oowcol_00101, oowcol_00224, oowcol_00007, oowcol_00242, oowcol_00257, oowcol_00166, oowcol_00178)... done in 40.5s (5.1s/item avg)
  [817-824/2100] cfg=v2_cot batch of 8 (q=oowcol_00290, oowcol_00096, oowcol_00061, oowcol_00037, oowcol_00144, oowcol_00108, oowcol_00220, oowcol_00010)... done in 41.6s (5.2s/item avg)
  [825-832/2100] cfg=v2_cot batch of 8 (q=oowcol_00240, oowcol_00271, oowcol_00175, oowcol_00188, oowcol_00291, oowcol_00094, oowcol_00060, oowcol_00045)... done in 42.1s (5.3s/item avg)
  [833-840/2100] cfg=v2_cot batch of 8 (q=oowcol_00148, oowcol_00114, oowcol_00223, oowcol_00001, oowcol_00233, oowcol_00268, oowcol_00158, oowcol_00200)... done in 40.6s (5.1s/item avg)
  [841-848/2100] cfg=v2_cot batch of 8 (q=oowcol_00295, oowcol_00084, oowcol_00057, oowcol_00032, oowcol_00142, oowcol_00116, oowcol_00218, oowcol_00019)... done in 41.9s (5.2s/item avg)
  [849-856/2100] cfg=v2_cot batch of 8 (q=oowcol_00234, oowcol_00267, oowcol_00169, oowcol_00185, oowcol_00289, oowcol_00087, oowcol_00072, oowcol_00026)... done in 41.7s (5.2s/item avg)
  [857-864/2100] cfg=v2_cot batch of 8 (q=oowcol_00136, oowcol_00106, oowcol_00215, oowcol_00025, oowcol_00237, oowcol_00259, oowcol_00168, oowcol_00183)... done in 40.6s (5.1s/item avg)
