Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
  [100/350] starting cfg=v1_rag q=484... done in 32.0s
  [101/350] starting cfg=v2_cot q=270... done in 31.2s
  [102/350] starting cfg=v2_cot q=410... done in 31.5s
  [103/350] starting cfg=v2_cot q=258... done in 31.2s
  [104/350] starting cfg=v2_cot q=259... done in 31.3s
  [105/350] starting cfg=v2_cot q=260... done in 31.1s
  [106/350] starting cfg=v2_cot q=261... done in 31.1s
  [107/350] starting cfg=v2_cot q=262... done in 31.4s
  [108/350] starting cfg=v2_cot q=263... done in 31.6s
  [109/350] starting cfg=v2_cot q=403... done in 31.5s
  [110/350] starting cfg=v2_cot q=253... done in 31.4s
  [111/350] starting cfg=v2_cot q=453... done in 31.7s
  [112/350] starting cfg=v2_cot q=405... done in 31.6s
  [113/350] starting cfg=v2_cot q=407... done in 31.0s
  [114/350] starting cfg=v2_cot q=256... done in 31.2s
  [115/350] starting cfg=v2_cot q=389... done in 31.5s
  [116/350] starting cfg=v2_cot q=414... done in 32.0s
  [117/350] starting cfg=v2_cot q=280... done in 31.8s
  [118/350] starting cfg=v2_cot q=279... done in 31.8s
  [119/350] starting cfg=v2_cot q=276... done in 31.6s
  [120/350] starting cfg=v2_cot q=277... done in 31.4s
  [121/350] starting cfg=v2_cot q=413... done in 31.2s
  [122/350] starting cfg=v2_cot q=295... done in 30.7s
  [123/350] starting cfg=v2_cot q=477... done in 31.3s
  [124/350] starting cfg=v2_cot q=289... done in 30.9s
  [125/350] starting cfg=v2_cot q=456... done in 31.5s
  [126/350] starting cfg=v2_cot q=418... done in 31.5s
  [127/350] starting cfg=v2_cot q=301... done in 31.7s
  [128/350] starting cfg=v2_cot q=457... done in 31.2s
  [129/350] starting cfg=v2_cot q=310... done in 31.5s
  [130/350] starting cfg=v2_cot q=311... done in 31.1s
  [131/350] starting cfg=v2_cot q=366... done in 31.4s
  [132/350] starting cfg=v2_cot q=3... done in 31.3s
  [133/350] starting cfg=v2_cot q=500... done in 31.7s
  [134/350] starting cfg=v2_cot q=485... done in 31.5s
  [135/350] starting cfg=v2_cot q=423... done in 31.6s
  [136/350] starting cfg=v2_cot q=64... done in 30.7s
  [137/350] starting cfg=v2_cot q=110... done in 31.3s
  [138/350] starting cfg=v2_cot q=65... done in 31.0s
  [139/350] starting cfg=v2_cot q=443... done in 31.0s
  [140/350] starting cfg=v2_cot q=121... done in 31.1s
  [141/350] starting cfg=v2_cot q=103... done in 31.1s
  [142/350] starting cfg=v2_cot q=318... done in 31.5s
  [143/350] starting cfg=v2_cot q=460... done in 31.7s
  [144/350] starting cfg=v2_cot q=98... done in 31.5s
  [145/350] starting cfg=v2_cot q=496... done in 31.3s
  [146/350] starting cfg=v2_cot q=471... done in 31.5s
  [147/350] starting cfg=v2_cot q=81... done in 31.3s
  [148/350] starting cfg=v2_cot q=90... done in 30.9s
  [149/350] starting cfg=v2_cot q=129... done in 31.7s
  [150/350] starting cfg=v2_cot q=484... done in 31.7s
  [151/350] starting cfg=v3_rag_cot q=270... done in 31.1s
  [152/350] starting cfg=v3_rag_cot q=410... done in 31.4s
  [153/350] starting cfg=v3_rag_cot q=258... done in 31.2s
  [154/350] starting cfg=v3_rag_cot q=259... done in 31.7s
  [155/350] starting cfg=v3_rag_cot q=260... done in 25.3s
  [156/350] starting cfg=v3_rag_cot q=261... done in 32.1s
  [157/350] starting cfg=v3_rag_cot q=262... done in 32.5s
  [158/350] starting cfg=v3_rag_cot q=263... done in 32.1s
  [159/350] starting cfg=v3_rag_cot q=403... done in 31.7s
  [160/350] starting cfg=v3_rag_cot q=253... done in 32.3s
  [161/350] starting cfg=v3_rag_cot q=453... done in 31.8s
  [162/350] starting cfg=v3_rag_cot q=405... done in 32.0s
  [163/350] starting cfg=v3_rag_cot q=407... done in 31.7s
  [164/350] starting cfg=v3_rag_cot q=256...
